-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482,-98482
-98482,-98481.3,-98480.6,-98479.8,-98479,-98478.1,-98477.1,-98476.1,-98475,-98473.8,-98472.6,-98471.3,-98469.9,-98468.6,-98467.2,-98465.8,-98464.6,-98463.4,-98462.4,-98461.6,-98461.1,-98460.9,-98460.9,-98461.2,-98461.9,-98462.8,-98463.9,-98465.2,-98466.6,-98468,-98469.4,-98470.8,-98472.1,-98473.3,-98474.3,-98475.3,-98476.2,-98477,-98477.7,-98478.3,-98478.9,-98479.5,-98480,-98480.5,-98481,-98481.5,-98482
-98482,-98480.6,-98479.1,-98477.5,-98475.8,-98474,-98472.1,-98470,-98467.8,-98465.4,-98462.9,-98460.2,-98457.5,-98454.7,-98451.9,-98449.2,-98446.6,-98444.3,-98442.2,-98440.6,-98439.5,-98439,-98439.1,-98439.8,-98441.1,-98443,-98445.3,-98447.9,-98450.8,-98453.7,-98456.6,-98459.4,-98462,-98464.4,-98466.5,-98468.5,-98470.3,-98471.8,-98473.3,-98474.6,-98475.8,-98476.9,-98478,-98479,-98480,-98481,-98482
-98482,-98479.8,-98477.5,-98475.1,-98472.5,-98469.7,-98466.8,-98463.6,-98460.1,-98456.5,-98452.6,-98448.6,-98444.4,-98440.2,-98435.9,-98431.7,-98427.7,-98424.1,-98420.9,-98418.4,-98416.7,-98415.9,-98416,-98417.1,-98419.2,-98422.2,-98425.8,-98429.9,-98434.4,-98438.9,-98443.4,-98447.7,-98451.7,-98455.3,-98458.6,-98461.5,-98464.1,-98466.5,-98468.7,-98470.6,-98472.5,-98474.2,-98475.8,-98477.4,-98478.9,-98480.5,-98482
-98482,-98479,-98475.8,-98472.5,-98468.9,-98465.1,-98461.1,-98456.7,-98452,-98447,-98441.8,-98436.3,-98430.6,-98424.8,-98418.9,-98413.1,-98407.6,-98402.5,-98398.1,-98394.5,-98392.1,-98390.9,-98391.1,-98392.7,-98395.7,-98399.9,-98405,-98410.9,-98417.2,-98423.6,-98429.8,-98435.7,-98441.1,-98446,-98450.4,-98454.3,-98457.8,-98461,-98463.9,-98466.5,-98469,-98471.3,-98473.5,-98475.7,-98477.8,-98479.9,-98482
-98482,-98478,-98474,-98469.6,-98465.1,-98460.2,-98454.9,-98449.3,-98443.3,-98436.9,-98430.2,-98423.1,-98415.8,-98408.3,-98400.7,-98393.1,-98385.9,-98379.1,-98373.2,-98368.5,-98365.2,-98363.5,-98363.8,-98365.9,-98369.9,-98375.6,-98382.7,-98390.6,-98399.1,-98407.5,-98415.7,-98423.3,-98430.3,-98436.5,-98442,-98446.9,-98451.2,-98455.2,-98458.8,-98462.1,-98465.2,-98468.2,-98471,-98473.8,-98476.5,-98479.3,-98482
-98482,-98477.1,-98471.9,-98466.6,-98460.9,-98454.8,-98448.2,-98441.3,-98433.8,-98426,-98417.7,-98409,-98399.9,-98390.6,-98381.1,-98371.6,-98362.4,-98353.7,-98346,-98339.8,-98335.4,-98333.2,-98333.4,-98336.2,-98341.5,-98349,-98358.3,-98368.9,-98379.9,-98390.9,-98401.3,-98410.9,-98419.4,-98426.8,-98433.4,-98439.2,-98444.4,-98449,-98453.3,-98457.3,-98461.1,-98464.8,-98468.3,-98471.8,-98475.2,-98478.6,-98482
-98482,-98476,-98469.7,-98463.2,-98456.3,-98448.9,-98441,-98432.6,-98423.6,-98414.2,-98404.2,-98393.8,-98383,-98371.7,-98360.2,-98348.5,-98336.9,-98325.9,-98316,-98307.9,-98302.1,-98299.1,-98299.2,-98302.7,-98309.6,-98319.5,-98331.7,-98345.5,-98359.8,-98373.8,-98386.8,-98398.4,-98408.5,-98417.2,-98424.7,-98431.3,-98437.2,-98442.5,-98447.5,-98452.2,-98456.7,-98461,-98465.3,-98469.5,-98473.6,-98477.8,-98482
-98482,-98474.8,-98467.4,-98459.6,-98451.3,-98442.5,-98433.2,-98423.2,-98412.6,-98401.5,-98389.8,-98377.6,-98364.9,-98351.7,-98337.9,-98323.8,-98309.5,-98295.6,-98283,-98272.4,-98264.7,-98260.5,-98260.4,-98264.8,-98273.6,-98286.5,-98302.5,-98320.5,-98339,-98356.7,-98372.7,-98386.5,-98398.1,-98407.8,-98416.1,-98423.2,-98429.6,-98435.5,-98441.1,-98446.5,-98451.7,-98456.8,-98461.9,-98466.9,-98471.9,-98476.9,-98482
-98482,-98473.5,-98464.8,-98455.6,-98445.9,-98435.6,-98424.7,-98413,-98400.7,-98387.8,-98374.3,-98360.3,-98345.8,-98330.6,-98314.7,-98297.8,-98280.2,-98262.7,-98246.5,-98232.7,-98222.5,-98216.7,-98216,-98221.1,-98232.3,-98249.1,-98270.3,-98294,-98318,-98340.3,-98359.7,-98375.7,-98388.5,-98398.9,-98407.4,-98414.8,-98421.6,-98427.9,-98434.1,-98440.1,-98446.1,-98452.1,-98458,-98464,-98470,-98476,-98482
